california dict_items([('aggravated assault', 7.0), ('robbery', 10.0), ('rape legacy', 2.0), ('motor vehicle theft', 12.0), ('population', 20762.0), ('violent crime', 19.0), ('burglary', 109.0), ('property crime', 306.0), ('murder', 0.0), ('rape revised', ''), ('arson', 7.0), ('city', 'Agoura Hills'), ('larceny theft', 185.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 308.0), ('violent crime', 0.0), ('burglary', 0.0), ('property crime', 1.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Easton'), ('larceny theft', 1.0)])
illinois dict_items([('aggravated assault', 59.0), ('robbery', 6.0), ('rape legacy', 20.0), ('motor vehicle theft', 17.0), ('population', 23458.0), ('violent crime', 85.0), ('burglary', 186.0), ('property crime', 679.0), ('murder', 0.0), ('rape revised', ''), ('arson', 3.0), ('city', 'East Peoria'), ('larceny theft', 476.0)])
illinois dict_items([('aggravated assault', 11.0), ('robbery', 3.0), ('rape legacy', 1.0), ('motor vehicle theft', 9.0), ('population', 24511.0), ('violent crime', 15.0), ('burglary', 40.0), ('property crime', 406.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Edwardsville'), ('larceny theft', 357.0)])
illinois dict_items([('aggravated assault', 19.0), ('robbery', 2.0), ('rape legacy', 2.0), ('motor vehicle theft', 8.0), ('population', 12633.0), ('violent crime', 24.0), ('burglary', 48.0), ('property crime', 413.0), ('murder', 1.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Effingham'), ('larceny theft', 357.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 5689.0), ('violent crime', 2.0), ('burglary', 14.0), ('property crime', 42.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Elburn'), ('larceny theft', 28.0)])
illinois dict_items([('aggravated assault', 10.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 10.0), ('population', 4121.0), ('violent crime', 10.0), ('burglary', 42.0), ('property crime', 153.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Eldorado'), ('larceny theft', 101.0)])
illinois dict_items([('aggravated assault', 114.0), ('robbery', 63.0), ('rape legacy', 56.0), ('motor vehicle theft', 89.0), ('population', 110454.0), ('violent crime', 236.0), ('burglary', 351.0), ('property crime', 1902.0), ('murder', 3.0), ('rape revised', ''), ('arson', 14.0), ('city', 'Elgin'), ('larceny theft', 1462.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 757.0), ('violent crime', 2.0), ('burglary', 0.0), ('property crime', 1.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Elizabeth'), ('larceny theft', 1.0)])
illinois dict_items([('aggravated assault', 14.0), ('robbery', 7.0), ('rape legacy', 4.0), ('motor vehicle theft', 34.0), ('population', 33414.0), ('violent crime', 25.0), ('burglary', 89.0), ('property crime', 624.0), ('murder', 0.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Elk Grove Village'), ('larceny theft', 501.0)])
illinois dict_items([('aggravated assault', 6.0), ('robbery', 4.0), ('rape legacy', 2.0), ('motor vehicle theft', 22.0), ('population', 45501.0), ('violent crime', 12.0), ('burglary', 57.0), ('property crime', 555.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Elmhurst'), ('larceny theft', 476.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 2105.0), ('violent crime', 2.0), ('burglary', 15.0), ('property crime', 26.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Elmwood'), ('larceny theft', 11.0)])
illinois dict_items([('aggravated assault', 18.0), ('robbery', 11.0), ('rape legacy', 0.0), ('motor vehicle theft', 37.0), ('population', 24998.0), ('violent crime', 29.0), ('burglary', 68.0), ('property crime', 363.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Elmwood Park'), ('larceny theft', 258.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 2.0), ('motor vehicle theft', 0.0), ('population', 2810.0), ('violent crime', 2.0), ('burglary', 16.0), ('property crime', 55.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'El Paso'), ('larceny theft', 39.0)])
illinois dict_items([('aggravated assault', 3.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 2.0), ('population', 2279.0), ('violent crime', 3.0), ('burglary', 2.0), ('property crime', 19.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Elwood'), ('larceny theft', 15.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1576.0), ('violent crime', 3.0), ('burglary', 3.0), ('property crime', 17.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Erie'), ('larceny theft', 14.0)])
illinois dict_items([('aggravated assault', 4.0), ('robbery', 1.0), ('rape legacy', 2.0), ('motor vehicle theft', 0.0), ('population', 5360.0), ('violent crime', 7.0), ('burglary', 13.0), ('property crime', 82.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Eureka'), ('larceny theft', 69.0)])
illinois dict_items([('aggravated assault', 115.0), ('robbery', 63.0), ('rape legacy', 10.0), ('motor vehicle theft', 67.0), ('population', 75709.0), ('violent crime', 189.0), ('burglary', 361.0), ('property crime', 1902.0), ('murder', 1.0), ('rape revised', ''), ('arson', 12.0), ('city', 'Evanston'), ('larceny theft', 1474.0)])
illinois dict_items([('aggravated assault', 8.0), ('robbery', 20.0), ('rape legacy', 0.0), ('motor vehicle theft', 10.0), ('population', 19951.0), ('violent crime', 28.0), ('burglary', 62.0), ('property crime', 617.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Evergreen Park'), ('larceny theft', 545.0)])
illinois dict_items([('aggravated assault', 3.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 3731.0), ('violent crime', 3.0), ('burglary', 22.0), ('property crime', 89.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Fairbury'), ('larceny theft', 67.0)])
illinois dict_items([('aggravated assault', 13.0), ('robbery', 0.0), ('rape legacy', 4.0), ('motor vehicle theft', 0.0), ('population', 5068.0), ('violent crime', 17.0), ('burglary', 42.0), ('property crime', 128.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Fairfield'), ('larceny theft', 86.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 3.0), ('population', 2573.0), ('violent crime', 3.0), ('burglary', 10.0), ('property crime', 49.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Fairmont City'), ('larceny theft', 36.0)])
illinois dict_items([('aggravated assault', 20.0), ('robbery', 10.0), ('rape legacy', 4.0), ('motor vehicle theft', 24.0), ('population', 16960.0), ('violent crime', 34.0), ('burglary', 66.0), ('property crime', 729.0), ('murder', 0.0), ('rape revised', ''), ('arson', 5.0), ('city', 'Fairview Heights'), ('larceny theft', 639.0)])
illinois dict_items([('aggravated assault', 7.0), ('robbery', 0.0), ('rape legacy', 1.0), ('motor vehicle theft', 3.0), ('population', 2405.0), ('violent crime', 8.0), ('burglary', 9.0), ('property crime', 71.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Farmington'), ('larceny theft', 59.0)])
illinois dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 355.0), ('violent crime', 1.0), ('burglary', 5.0), ('property crime', 10.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Fayetteville'), ('larceny theft', 5.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 669.0), ('violent crime', 0.0), ('burglary', 2.0), ('property crime', 6.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Findlay'), ('larceny theft', 3.0)])
illinois dict_items([('aggravated assault', 3.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1924.0), ('violent crime', 3.0), ('burglary', 7.0), ('property crime', 24.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Fisher'), ('larceny theft', 17.0)])
illinois dict_items([('aggravated assault', 5.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 5054.0), ('violent crime', 5.0), ('burglary', 19.0), ('property crime', 162.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Flora'), ('larceny theft', 142.0)])
illinois dict_items([('aggravated assault', 4.0), ('robbery', 9.0), ('rape legacy', 1.0), ('motor vehicle theft', 4.0), ('population', 9526.0), ('violent crime', 15.0), ('burglary', 33.0), ('property crime', 157.0), ('murder', 1.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Flossmoor'), ('larceny theft', 120.0)])
illinois dict_items([('aggravated assault', 25.0), ('robbery', 17.0), ('rape legacy', 0.0), ('motor vehicle theft', 54.0), ('population', 14233.0), ('violent crime', 42.0), ('burglary', 91.0), ('property crime', 782.0), ('murder', 0.0), ('rape revised', ''), ('arson', 7.0), ('city', 'Forest Park'), ('larceny theft', 637.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 11.0), ('population', 700.0), ('violent crime', 1.0), ('burglary', 14.0), ('property crime', 50.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Forest View'), ('larceny theft', 25.0)])
illinois dict_items([('aggravated assault', 10.0), ('robbery', 1.0), ('rape legacy', 3.0), ('motor vehicle theft', 0.0), ('population', 10537.0), ('violent crime', 14.0), ('burglary', 23.0), ('property crime', 205.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Fox Lake'), ('larceny theft', 182.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 1.0), ('rape legacy', 2.0), ('motor vehicle theft', 1.0), ('population', 4740.0), ('violent crime', 5.0), ('burglary', 1.0), ('property crime', 54.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Fox River Grove'), ('larceny theft', 52.0)])
illinois dict_items([('aggravated assault', 6.0), ('robbery', 1.0), ('rape legacy', 4.0), ('motor vehicle theft', 0.0), ('population', 18115.0), ('violent crime', 11.0), ('burglary', 25.0), ('property crime', 202.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Frankfort'), ('larceny theft', 177.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 979.0), ('violent crime', 0.0), ('burglary', 3.0), ('property crime', 15.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Franklin Grove'), ('larceny theft', 11.0)])
illinois dict_items([('aggravated assault', 11.0), ('robbery', 3.0), ('rape legacy', 7.0), ('motor vehicle theft', 50.0), ('population', 18417.0), ('violent crime', 21.0), ('burglary', 46.0), ('property crime', 309.0), ('murder', 0.0), ('rape revised', ''), ('arson', 4.0), ('city', 'Franklin Park'), ('larceny theft', 213.0)])
illinois dict_items([('aggravated assault', 10.0), ('robbery', 1.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 4363.0), ('violent crime', 11.0), ('burglary', 14.0), ('property crime', 49.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Freeburg'), ('larceny theft', 34.0)])
illinois dict_items([('aggravated assault', 4.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 2.0), ('population', 3415.0), ('violent crime', 4.0), ('burglary', 20.0), ('property crime', 58.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Fulton'), ('larceny theft', 36.0)])
illinois dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 2.0), ('population', 3392.0), ('violent crime', 1.0), ('burglary', 2.0), ('property crime', 36.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Galena'), ('larceny theft', 32.0)])
illinois dict_items([('aggravated assault', 87.0), ('robbery', 11.0), ('rape legacy', 25.0), ('motor vehicle theft', 22.0), ('population', 31602.0), ('violent crime', 125.0), ('burglary', 227.0), ('property crime', 1140.0), ('murder', 2.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Galesburg'), ('larceny theft', 891.0)])
illinois dict_items([('aggravated assault', 5.0), ('robbery', 0.0), ('rape legacy', 2.0), ('motor vehicle theft', 1.0), ('population', 6541.0), ('violent crime', 7.0), ('burglary', 10.0), ('property crime', 98.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Geneseo'), ('larceny theft', 87.0)])
illinois dict_items([('aggravated assault', 3.0), ('robbery', 1.0), ('rape legacy', 1.0), ('motor vehicle theft', 2.0), ('population', 21790.0), ('violent crime', 5.0), ('burglary', 13.0), ('property crime', 235.0), ('murder', 0.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Geneva'), ('larceny theft', 220.0)])
illinois dict_items([('aggravated assault', 3.0), ('robbery', 0.0), ('rape legacy', 3.0), ('motor vehicle theft', 0.0), ('population', 5185.0), ('violent crime', 6.0), ('burglary', 9.0), ('property crime', 45.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Genoa'), ('larceny theft', 36.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1297.0), ('violent crime', 0.0), ('burglary', 4.0), ('property crime', 16.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Germantown'), ('larceny theft', 12.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 3388.0), ('violent crime', 3.0), ('burglary', 14.0), ('property crime', 41.0), ('murder', 1.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Gibson City'), ('larceny theft', 27.0)])
illinois dict_items([('aggravated assault', 1.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 2.0), ('population', 7484.0), ('violent crime', 1.0), ('burglary', 4.0), ('property crime', 48.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Gilberts'), ('larceny theft', 42.0)])
illinois dict_items([('aggravated assault', 10.0), ('robbery', 0.0), ('rape legacy', 1.0), ('motor vehicle theft', 2.0), ('population', 3247.0), ('violent crime', 11.0), ('burglary', 4.0), ('property crime', 60.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Gillespie'), ('larceny theft', 54.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 1780.0), ('violent crime', 2.0), ('burglary', 5.0), ('property crime', 39.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Gilman'), ('larceny theft', 33.0)])
illinois dict_items([('aggravated assault', 10.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 2.0), ('population', 2068.0), ('violent crime', 10.0), ('burglary', 12.0), ('property crime', 36.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Girard'), ('larceny theft', 22.0)])
illinois dict_items([('aggravated assault', 3.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 0.0), ('population', 1018.0), ('violent crime', 3.0), ('burglary', 1.0), ('property crime', 1.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Glasford'), ('larceny theft', 0.0)])
illinois dict_items([('aggravated assault', 9.0), ('robbery', 0.0), ('rape legacy', 2.0), ('motor vehicle theft', 0.0), ('population', 12916.0), ('violent crime', 11.0), ('burglary', 15.0), ('property crime', 76.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Glen Carbon'), ('larceny theft', 61.0)])
illinois dict_items([('aggravated assault', 0.0), ('robbery', 0.0), ('rape legacy', 0.0), ('motor vehicle theft', 1.0), ('population', 8840.0), ('violent crime', 0.0), ('burglary', 6.0), ('property crime', 72.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Glencoe'), ('larceny theft', 65.0)])
illinois dict_items([('aggravated assault', 16.0), ('robbery', 8.0), ('rape legacy', 16.0), ('motor vehicle theft', 11.0), ('population', 34630.0), ('violent crime', 40.0), ('burglary', 49.0), ('property crime', 488.0), ('murder', 0.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Glendale Heights'), ('larceny theft', 428.0)])
illinois dict_items([('aggravated assault', 1.0), ('robbery', 3.0), ('rape legacy', 4.0), ('motor vehicle theft', 8.0), ('population', 27736.0), ('violent crime', 9.0), ('burglary', 55.0), ('property crime', 291.0), ('murder', 1.0), ('rape revised', ''), ('arson', 1.0), ('city', 'Glen Ellyn'), ('larceny theft', 228.0)])
illinois dict_items([('aggravated assault', 14.0), ('robbery', 5.0), ('rape legacy', 3.0), ('motor vehicle theft', 7.0), ('population', 45125.0), ('violent crime', 22.0), ('burglary', 77.0), ('property crime', 485.0), ('murder', 0.0), ('rape revised', ''), ('arson', 3.0), ('city', 'Glenview'), ('larceny theft', 401.0)])
illinois dict_items([('aggravated assault', 2.0), ('robbery', 11.0), ('rape legacy', 0.0), ('motor vehicle theft', 13.0), ('population', 9060.0), ('violent crime', 13.0), ('burglary', 41.0), ('property crime', 205.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Glenwood'), ('larceny theft', 151.0)])
illinois dict_items([('aggravated assault', 11.0), ('robbery', 0.0), ('rape legacy', 1.0), ('motor vehicle theft', 3.0), ('population', 17894.0), ('violent crime', 12.0), ('burglary', 45.0), ('property crime', 248.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Godfrey'), ('larceny theft', 200.0)])
illinois dict_items([('aggravated assault', 1.0), ('robbery', 1.0), ('rape legacy', 1.0), ('motor vehicle theft', 0.0), ('population', 653.0), ('violent crime', 3.0), ('burglary', 2.0), ('property crime', 6.0), ('murder', 0.0), ('rape revised', ''), ('arson', 0.0), ('city', 'Godley'), ('larceny theft', 4.0)])
